id,date,exercise,value,unit,sets,reps,rpe,cycle,week,iso_week,day,plan_day_id,notes
63,2025-07-13,Pause Deadlift,110.0,kg,2,4,,1,3,28,3,8,2 sets @ 110kg
64,2025-07-13,Front Squat,60.0,kg,4,8,,1,3,28,3,8,
70,2025-07-20,Snatch Balance,25.0,kg,5,3,,1,1,29,1,1,"Range 20-30kg, warm-up focused."
71,2025-07-20,Hip Snatch + Hang Snatch + Overhead Squat,48.5,kg,5,1+1+1,,1,1,29,1,1,Complex performed at 47-50kg
72,2025-07-20,Back Squat (Tempo & Pause),75.0,kg,4,5,,1,1,29,1,1,3-2-0 tempo with pause at bottom. Controlled execution.
73,2025-07-20,Romanian Deadlifts,,,3,8,6.0,1,1,29,1,1,Controlled eccentric. No specific load listed.
74,2025-07-20,Air Bike Sprint,,,8,0:20,,1,1,29,1,1,E2MOM x8. Sprint @ 90% effort for anaerobic respiration.
75,2025-07-20,GHD Hip Extension Hold,,,3,0:30,,1,1,29,1,1,Core hold for 30s x3 rounds
76,2025-07-20,Landmine Twist,,,3,20,,1,1,29,1,1,"Performed as part of core finisher, 3 rounds"
77,2025-07-20,Snatch Balance,30.0,kg,5,3,,1,4,30,1,10,
78,2025-07-20,Hip Snatch + Hang Snatch + Overhead Squat,50.0,kg,5,1+1+1,,1,4,30,1,10,"Complex: 1x(1+1+1)@40kg, 2x(1+1+1)@45kg, 2x(1+1+1)@47.5kg"
79,2025-07-20,Back Squat (Tempo 3-2-0 + Pause),75.0,kg,4,5,,1,4,30,1,10,"1x5@70kg, 3x5@75kg"
80,2025-07-20,Romanian Deadlift,90.0,kg,3,8,,1,4,30,1,10,"2x8@85kg, 1x8@90kg"
81,2025-07-20,Assault Bike Sprint (E2MOM 8 Rounds),103.9,calories,8,20s sprint,,1,4,30,1,10,Distance: 2584.6m; Sprint every 2 min for 8 rounds
82,2025-07-20,Core Circuit,3.0,rounds,3,varied,,1,4,30,1,10,"3 Rounds: 30s GHD Hip Extension Hold, 20 Landmine Twists (10/side) @10kg"
83,2025-07-22,Jerk Balance,30.0,kg,3,3,,1,4,30,2,11,
84,2025-07-22,Pause Split Jerk (3s recovery pause),60.0,kg,5,3,,1,4,30,2,11,"1x3@50kg, 1x3@55kg, 3x3@60kg"
85,2025-07-22,Seated Overhead Press,45.0,kg,4,6,,1,4,30,2,11,"1x6@42.5kg, 3x6@45kg; strict press, back supported if needed"
86,2025-07-22,Weighted Chin-Ups (pause at top),10.0,kg,4,5,,1,4,30,2,11,
87,2025-07-22,35-min AMRAP Conditioning,35.0,minutes,1,AMRAP,,1,4,30,2,11,"5 rounds + 200m Run, 20 KBS (24kg), 200m Run, 10 BBJO, 200m Run. AMRAP: 200m Run, 20 KBS (24kg), 200m Run, 10 BBJO, 200m Run, 4 Wall Walks"
88,2025-07-24,Hang Power Clean,40.0,kg,4,5,,1,4,30,3,12,
89,2025-07-24,Power Clean + Hang Clean,75.0,kg,5,1+1,,1,4,30,3,12,"1x(1+1)@70kg, 4x(1+1)@75kg"
90,2025-07-24,Pause Deadlift,115.0,kg,4,4,,1,4,30,3,12,"2x4@110kg, 2x4@115kg"
91,2025-07-24,Front Squat,65.0,kg,4,8,,1,4,30,3,12,
92,2025-07-24,Partner Metcon - 10 Rounds for Time,14.67,minutes,10,12 cal bike + 200m run,,1,4,30,3,12,Partner workout (You Go – I Go): 10 Rounds each of 12 Cal Bike + 200m Run. Time: 14:40
93,2025-07-24,Clean & Jerk Complex,70.0,kg,2,varied,,1,4,30,3,12,Completed sets at 60kg and 70kg
94,2025-07-26,Handstand to Wall,,,3,20 sec hold,,1,4,30,4,10,Gymnastics; static holds
95,2025-07-26,"Eccentric HSPU (Strict, ABMAT)",,,5,5,,1,4,30,4,10,Gymnastics; eccentric strength development
96,2025-07-26,Bench Press,62.5,kg,1,5,,1,4,30,4,10,Strength; paused reps
97,2025-07-26,Bench Press,65.0,kg,4,5,,1,4,30,4,10,Strength; paused reps
98,2025-07-26,Pendlay Rows,65.0,kg,3,8,,1,4,30,4,10,Strength; strict form
99,2025-07-26,Pendlay Rows,70.0,kg,1,8,,1,4,30,4,10,Strength; top set
100,2025-07-26,"EMOM - Double Unders, C2B, Wall Balls",,,4 rounds,"Each minute: 20 DU, 10–12 C2B, 20 DU, 15 WB (12kg)",,1,4,30,4,10,EMOM x 16 min; Skill/Work Capacity Conditioning
112,2025-07-29,Jerk Dip + Jerk Pause + Jerk Complex,60.0,kg,1,1+1+1,,1,1,30,2,12,"Cycle: RFA Temp, Set 5 of 6"
113,2025-07-29,Jerk Dip + Jerk Pause + Jerk Complex,60.0,kg,1,1+1+1,,1,1,30,2,12,"Cycle: RFA Temp, Set 6 of 6"
114,2025-07-29,Overhead Press,40.0,kg,1,5,,1,1,30,2,12,"Cycle: RFA Temp, Set 1 of 6"
115,2025-07-29,Overhead Press,45.0,kg,1,5,,1,1,30,2,12,"Cycle: RFA Temp, Set 2 of 6"
116,2025-07-29,Overhead Press,50.0,kg,1,3,,1,1,30,2,12,"Cycle: RFA Temp, Set 3 of 6"
117,2025-07-29,Overhead Press,55.0,kg,1,3,,1,1,30,2,12,"Cycle: RFA Temp, Set 4 of 6"
118,2025-07-29,Overhead Press,60.0,kg,1,1,,1,1,30,2,12,"Cycle: RFA Temp, Set 5 of 6"
119,2025-07-29,Overhead Press,60.0,kg,1,1,,1,1,30,2,12,"Cycle: RFA Temp, Set 6 of 6"
120,2025-07-29,Weighted Pull-Up,10.0,kg,1,5,,1,1,30,2,12,"Cycle: RFA Temp, Set 1 of 4"
121,2025-07-29,Weighted Pull-Up,10.0,kg,1,5,,1,1,30,2,12,"Cycle: RFA Temp, Set 2 of 4"
122,2025-07-29,Weighted Pull-Up,12.0,kg,1,3,,1,1,30,2,12,"Cycle: RFA Temp, Set 3 of 4"
123,2025-07-29,Weighted Pull-Up,16.0,kg,1,3,,1,1,30,2,12,"Cycle: RFA Temp, Set 4 of 4"
124,2025-07-29,"AMRAP 35 min: 400m BikeErg, 20 American KB Swings (24 kg), 400m BikeErg, 15 Box Jump Over, 400m BikeErg, 5 Wall Walks",,,1,7 Rounds,,1,1,30,2,12,"Cycle: RFA Temp, 35 min AMRAP format. Total: 7 rounds completed."
125,2025-07-31,Cycle: RFA Temp – Week 1 – Day 4,,,,,,1,1,30,4,4,"Warm-up (15 min):
• General movement prep (bike/row/skipping)
• Shoulder and wrist mobility
• Wall walks or bear crawls
• Light DB/BB pressing warm-up

Gymnastics Session:
• Handstand to Wall – 3×20 sec
• ABMAT Eccentric HSPU (Strict) – 5×5 @ 300 tempo
→ Rest as needed

Strength:
• Bench Press – 5×5 with 2-sec pause @ ______ kg
• Pendlay Rows – 4×8 @ ______ kg

Skill Work Capacity Conditioning:
E3MOM x5 (Every 3 Minutes for 5 Rounds):
• 12 Calories on Rower
• 15 Wall Ball Shots @ 9 kg
• 12 Toes to Bar"
136,2025-08-05,Clean & Jerk,70.0,kg,8,1,,1,2,32,1,4,E1.5MOM × 8 rounds | Cycle 1.5
137,2025-08-05,Back Squat,77.5,kg,1,5,,1,2,32,1,4,Cycle 1.5 | Strength part 1
138,2025-08-05,Back Squat,90.0,kg,2,3,,1,2,32,1,4,Cycle 1.5 | Strength part 2
139,2025-08-05,Back Squat,105.0,kg,2,1,,1,2,32,1,4,Cycle 1.5 | Strength part 3
140,2025-08-05,Assault Bike Sprint,1628.7,meters,5,0:20,,1,2,32,1,4,"E2MOM × 5 rounds @ ~90% effort. Calories per round: 15.6, 14.1, 12.8, 12.1, 13.5 | Total calories: 68.1"
141,2025-08-05,Hanging Tuck Hold + Farmer Carry,32.0,kg,3,2x30m carry + 0:20 hold,,1,2,32,1,4,Core work: 3 rounds of Hanging Tuck Hold (20 sec) + Single-Arm Farmer Carry @ 32 kg kettlebell
142,2025-08-11,Snatch Balance,40.0,kg,5,3,,2,1,33,1,15,Set 1: 40 kg | Set 2: 40 kg | Set 3: 40 kg | Set 4: 40 kg | Set 5: 40 kg
143,2025-08-11,Power Snatch + Hang Snatch + Overhead Squat,45.0,kg,6,1+1+1,,2,1,33,1,15,Set 1: 40 kg | Set 2: 45 kg | Set 3: 45 kg | Set 4: 45 kg | Set 5: 45 kg | Set 6: 45 kg
144,2025-08-11,Back Squat,85.0,kg,5,5,,2,1,33,1,15,Set 1: 80 kg | Set 2: 80 kg | Set 3: 82.5 kg | Set 4: 82.5 kg | Set 5: 85 kg
145,2025-08-11,Good Morning,45.0,kg,3,10,,2,1,33,1,15,Set 1: 40 kg | Set 2: 45 kg | Set 3: 45 kg
146,2025-08-11,Row – 30 Cal (E3MOM),30.0,cal,7,30 Cal,,2,1,33,1,15,Round 1: 1:34 | 2:01 pace | Round 2: 1:30 | 1:59 pace | Round 3: 1:32 | 1:56 pace | Round 4: 1:30 | 1:57 pace | Round 5: 1:29 | 1:55 pace | Round 6: 1:35 | 2:00 pace | Round 7: 1:36 | 2:03 pace
147,2025-08-11,Core – Hanging Tuck Hold + Farmer Carry,,,3,,,2,1,33,1,15,Hanging Tuck Hold – 20 sec each round | Farmer Carry – 30 m ×2 @ 32 kg KB each round
148,2025-08-12,Behind The Neck Jerk,40.0,kg,3,3,,2,1,33,2,18,"Set 1: 40 kg, Set 2: 45 kg, Set 3: 45 kg"
149,2025-08-12,Jerk Dip + Jerk Pause + Jerk,50.0,kg,6,(1+1+1),,2,1,33,2,18,"Set 1: 50 kg, Set 2: 55 kg, Set 3: 60 kg, Set 4: 60 kg, Set 5: 60 kg, Set 6: 65 kg"
150,2025-08-12,Overhead Press,45.0,kg,5,5,,2,1,33,2,18,"Set 1: 45 kg, Set 2: 45 kg, Set 3: 47.5 kg, Set 4: 47.5 kg, Set 5: 50 kg"
151,2025-08-12,Chest-To-Bar Pull-Ups,0.0,BW,5,5,,2,1,33,2,18,"Set 1: BW, Set 2: BW, Set 3: BW, Set 4: BW, Set 5: BW"
152,2025-08-12,Aerobic Base Conditioning — AMRAP 35 min,35.0,min,AMRAP,Varied,,2,1,33,2,18,"200 m Run, 20 Box Jump Overs (60 cm), 200 m Run, 15 Power Cleans @ 50 kg, 200 m Run, 8 Burpee Pull-Ups. Rounds: R1: 06:30, R2: 06:40, R3: 06:57, R4: 07:53, R5: 07:27"
153,2025-08-14,Handstand to Wall Hold,,,3,20 sec hold,,2,1,33,4,19,Gymnastics: Handstand to Wall – 3×20 sec holds
154,2025-08-14,ABMAT Eccentric HSPU (Strict),,,5,5 @ controlled 3-sec descent,,2,1,33,4,19,Gymnastics: ABMAT Eccentric HSPU (Strict) – 5×5 @ controlled 3-sec descent
155,2025-08-14,Bench Press,65.0,kg,5,5,,2,1,33,4,19,"Strength: Bench Press – 5×5, tempo 0-2-0, rest 2 min. Sets: 60 kg, 62 kg, 62 kg, 62 kg, 65 kg"
156,2025-08-14,Pendlay Rows,70.0,kg,4,8,,2,1,33,4,19,"Strength: Pendlay Rows – 4×8, rest 90 sec. Sets: 60 kg, 65 kg, 70 kg, 70 kg"
157,2025-08-14,Classic Metcon - 3 Rounds for Time (DL + HPC + STOH),565.0,total reps,,,,2,1,33,4,19,"Metcon: 3 Rounds for Time – 12 Deadlifts, 9 Hang Power Cleans, 6 Shoulder to Overhead, 60 kg, Time: 09:25"
158,2025-08-16,High Hang Clean (Squat),40.0,kg,3,3,,2,1,33,3,18,3x3 @40kg. All sets completed as prescribed.
159,2025-08-16,Knee Pause Power Clean + Clean,,,6,1+2,,2,1,33,3,18,"6x(1+2) @65–70kg. Sets: 65, 65, 67.5, 67.5, 70, 70 kg"
160,2025-08-16,Deadlift,,,5,5,,2,1,33,3,18,"5x5 @115–125kg. Sets: 115, 115, 120, 120, 125 kg. RPE ~8"
161,2025-08-16,EMOM 15: Double Unders / C2B Pull-Ups / DB Thrusters,,,,,,2,1,33,3,18,"EMOM 15 min. Min 1: 30 DU (scaled down after round 3). Min 2: 12–15 C2B Pull-Ups (dropped to 14 on round 4, 12 on round 5). Min 3: 8 DB Thrusters (2x22.5kg)."
162,2025-08-16,High Hang Clean (Squat),40.0,kg,3,"3,3,3",,2,1,33,3,18,Cycle 2 | Week 1 | ISO 33 | Day 3 | 3×3 all sets at 40kg
163,2025-08-16,Knee Pause Power Clean + Clean,70.0,kg,6,"1+2,1+2,1+2,1+2,1+2,1+2",,2,1,33,3,18,Set 1: 65kg | Set 2: 65kg | Set 3: 67.5kg | Set 4: 67.5kg | Set 5: 70kg | Set 6: 70kg
164,2025-08-16,Deadlift,125.0,kg,5,"5,5,5,5,5",,2,1,33,3,18,Set 1: 115kg | Set 2: 115kg | Set 3: 120kg | Set 4: 120kg | Set 5: 125kg | RPE ~8
165,2025-08-16,EMOM 15 min (DU + C2B + DB Thrusters),,,15,,,2,1,33,3,18,"Minute 1: 30 Double Unders (failed after 3rd round, reduced volume)
Minute 2: Chest-to-Bar Pull-Ups (Rounds 1–3: 15, Round 4: 14, Round 5+: 12)
Minute 3: 8 DB Thrusters (2×22.5kg)"
171,2025-08-17,Snatch Balance,40.0,kg,5,3,,2,2,34,1,,Sets 1–5: 40 kg
172,2025-08-17,Power Snatch + Hang Snatch + Overhead Squat,45.0,kg,6,1+1+1,,2,2,34,1,,"Set 1: 40 kg, Set 2: 42.5 kg, Set 3: 42.5 kg, Set 4: 45 kg, Set 5: 45 kg, Set 6: 45 kg"
173,2025-08-17,Back Squat,85.0,kg,5,5,,2,2,34,1,,"Set 1: 80 kg, Set 2: 82.5 kg, Set 3: 82.5 kg, Set 4: 85 kg, Set 5: 85 kg"
174,2025-08-17,Good Morning,45.0,kg,3,10,,2,2,34,1,,"Set 1: 42.5 kg, Set 2: 45 kg, Set 3: 45 kg"
175,2025-08-17,Rowing – Anaerobic Respiration E4MOM ×6,,,,,,2,2,34,1,,"Round times: 1:53.3, 2:07.8, 2:16.9, 2:11.9, 2:18.7, 2:11.9
Distance: 3,568 m, Calories: 270, Avg Pace: 1:49.2/500m, Stroke Rate: 32 s/m, Stroke Count: 428, HR Avg: 146 bpm, Calories/hour: 1,224"
166,2025-08-19,Behind the Neck Jerk,40.0,kg,3,3,,2,2,34,2,,"Set 1: 40 kg, Set 2: 40 kg, Set 3: 40 kg"
167,2025-08-19,Jerk Dip + Jerk Pause + Jerk,70.0,kg,6,1+1+1,,2,2,34,2,,"Set 1: 60 kg, Set 2: 65 kg, Set 3: 65 kg, Set 4: 65 kg, Set 5: 67.5 kg, Set 6: 70 kg"
168,2025-08-19,Overhead Press,52.5,kg,5,5,,2,2,34,2,,"Set 1: 45 kg, Set 2: 47.5 kg, Set 3: 50 kg, Set 4: 50 kg, Set 5: 52.5 kg"
169,2025-08-19,Chest-to-Bar Pull-Ups,,,5,5,,2,2,34,2,,Bodyweight 5×5
170,2025-08-19,Aerobic Base Conditioning,,,,,,2,2,34,2,,"E4MOM ×8 (32 min total)
A) 36 calories Assault Bike
B) 12 Wall Ball Shots (10 kg), 10 Chest-to-Bar Pull-Ups, 6 Burpee Box Jumps, 10 Chest-to-Bar Pull-Ups, 12 Wall Ball Shots (10 kg)"
200,2025-08-19,Aerobic Base Conditioning,,,,,,2,2,34,2,13,"E4MOM ×8 (32 min total). A) 36 cal Assault Bike. B) 12 Wall Ball Shots (10 kg), 10 Chest-to-Bar Pull-Ups, 6 Burpee Box Jumps, 10 C2B Pull-Ups, 12 Wall Ball Shots."
201,2025-08-23,Handstand to Wall,,,3,20 sec,,2,2,34,4,13,Gymnastics
202,2025-08-23,ABMAT Eccentric HSPU (Strict),,,5,5,,2,2,34,4,13,Completed all sets
203,2025-08-23,Bench Press,65.0,kg,5,5,,2,2,34,4,13,"Set 1-3 @65kg, Set 4-5 @67.5kg"
204,2025-08-23,Pendlay Row,65.0,kg,4,8,,2,2,34,4,13,All sets at 65 kg
205,2025-08-23,EMOM Conditioning,,,,,,2,2,34,4,13,"15 min EMOM: Min 1 – 30 DU, Min 2 – 12-15 Chest-to-Bar Pull-Ups, Min 3 – 5-6 Devil Press (2×22.5 kg)"
206,2025-08-25,Snatch Balance,40.0,kg,5,3,,2,3,35,1,14,5×3 @40kg
207,2025-08-25,Complex (Power Snatch + Hang Snatch + Overhead Squat),,,6,(1+1+1),,2,3,35,1,14,Set1:40kg | Set2:42.5kg | Set3:45kg | Set4:45kg | Set5:47.5kg | Set6:47.5kg
208,2025-08-25,Back Squat,,,5,5,,2,3,35,1,14,Set1:80kg | Set2:85kg | Set3:85kg | Set4:85kg | Set5:87.5kg
209,2025-08-25,Good Morning,45.0,kg,3,10,,2,3,35,1,14,3×10 @45kg
210,2025-08-25,Row (Calories),,,5,60 cal,,2,3,35,1,14,"E5MOM ×5 | R1:1:46.7/500m (1289 Cal/Hr) | R2:1:48.9/500m (1232 Cal/Hr) | R3:1:50.7/500m (1187 Cal/Hr) | R4:1:55.7/500m (1077 Cal/Hr) | R5:1:57.3/500m (1045 Cal/Hr) | Total: 4097m ~15:18 work, Avg pace 1:51.9/500m, Avg Cal/Hr 1166"
211,2025-08-25,Hanging Tuck Hold,,,3,20 sec,,2,3,35,1,14,3×20 sec on bar
212,2025-08-25,Single Arm Farmer Carry,32.0,kg,3,30m,,2,3,35,1,14,3 rounds @32kg kettlebell
213,2025-08-26,Behind the Neck Jerk,40.0,kg,3,3,,2,3,35,2,14,3×3 @40kg
214,2025-08-26,Jerk Dip + Jerk Pause + Jerk,,,6,(1+1+1),,2,3,35,2,14,Set1:60kg | Set2:65kg | Set3:67.2kg | Set4:67.2kg | Set5:70kg | Set6:70kg
215,2025-08-26,Overhead Press,,,5,5,,2,3,35,2,14,Set1:50kg | Set2:50kg | Set3:52.5kg | Set4:52.5kg | Set5:55kg
216,2025-08-26,Chest-to-Bar Pull-Up,,,5,5,,2,3,35,2,14,Weighted 5×5 @8kg
217,2025-08-26,Aerobic Base Conditioning (E5MOM),,,,,,2,3,35,2,14,12 Wall Ball Shots (9kg) → 8 Burpee to Target → 15 Chest-to-Bar Pull-Ups → 8 Burpee to Target → 12 Wall Ball Shots (9kg). Remaining time Bike Erg ~70% effort.
218,2025-08-28,Handstand to Wall,,,3,20 sec,,2,3,35,3,14,Gymnastics work
219,2025-08-28,ABMAT Eccentric HSPU (Strict),,,5,5,,2,3,35,3,14,"300@, rest as needed"
220,2025-08-28,Dumbbell Bench Press,,,5,5,,2,3,35,3,14,"Modified from Barbell Bench Press. Set 1: 25 kg, Set 2: 25 kg, Set 3: 27.5 kg, Set 4: 27.5 kg, Set 5: 27.5 kg"
221,2025-08-28,Dumbbell Pendlay Rows,,,4,8,,2,3,35,3,14,"Modified from Barbell Pendlay Rows. Set 1: 25 kg, Set 2: 27.5 kg, Set 3: 27.5 kg, Set 4: 27.5 kg"
222,2025-08-30,High Hang Clean,40.0,kg,3,3,,2,3,35,4,14,Completed all 3 sets at 40kg
223,2025-08-30,Knee Pause Power Clean + Clean,,,6,1+2,,2,3,35,4,14,Set 1-3: 72.5kg | Set 4-5: 75kg
224,2025-08-30,Deadlift,,,5,5,,2,3,35,4,14,Set 1-2: 125kg | Set 3-5: 130kg
225,2025-08-30,Metcon - Deadlift / Hang Power Clean / Shoulder-to-Overhead,,,,,,2,3,35,4,14,"4 RFT @ 60–65kg | R1: 1:46, R2: 2:23, R3: 3:20, R4: 2:51 | Total: 10:19"
229,2025-09-01,Good Morning,45.0,kg,3,10,,2,4,36,1,15,RPE 6–7. Warm-up: 40x10. Work sets: 45x10 x3.
230,2025-09-01,Row (Calories),200.0,cal,,,,2,4,36,1,15,"For Time: 200 cal Row | Result: 10:58.1 | Distance: 2,849 m | Avg Pace: 1:55.4/500m | Avg Watts: 227 | Avg HR: 147 bpm | Splits logged."
231,2025-09-01,Hanging Tuck Hold,,,1,20 sec,,2,4,36,1,15,Performed 20 sec on bar.
232,2025-09-01,Single Arm Farmer Carry,32.0,kg,2,30 m,,2,4,36,1,15,Performed 30m ×2 per arm with 32 kg kettlebell.
247,2025-09-01,Back Squat,40.0,kg,1,5,,2,4,36,1,15,Warm-up set
248,2025-09-01,Back Squat,60.0,kg,1,3,,2,4,36,1,15,Warm-up set
249,2025-09-01,Back Squat,70.0,kg,1,3,,2,4,36,1,15,Warm-up set
250,2025-09-01,Back Squat,85.0,kg,1,3,,2,4,36,1,15,Work set
251,2025-09-01,Back Squat,100.0,kg,1,4,,2,4,36,1,15,Work set
252,2025-09-01,Back Squat,105.0,kg,1,5,,2,4,36,1,15,Top set (PR)
